epoch,train_data,wave,gauge,ic,bdry,val_data,best_val,phys_w,bad,epoch_sec,unix_ts
1,5.916074e-01,1.800658e+03,1.002310e+00,2.805948e-04,8.679160e-03,2.638113e-01,2.638113e-01,0.0000,0,160.0,1781806429
2,1.847756e-01,2.357255e+03,8.345086e-01,3.046373e-04,2.345228e-01,1.249006e-01,1.249006e-01,0.0000,0,158.8,1781806588
3,9.724820e-02,1.628412e+03,7.098847e-01,3.021262e-04,2.875206e-01,7.781714e-02,7.781714e-02,0.0000,0,158.7,1781806746
4,6.316587e-02,1.146573e+03,5.806502e-01,3.051036e-04,3.182782e-01,5.026424e-02,5.026424e-02,0.0000,0,158.7,1781806905
5,4.387427e-02,8.362875e+02,4.584453e-01,3.080635e-04,3.245396e-01,3.667625e-02,3.667625e-02,0.0000,0,158.5,1781807064
6,3.304038e-02,7.561432e+02,3.796646e-01,3.273914e-04,3.218854e-01,2.958231e-02,2.958231e-02,0.0000,0,158.7,1781807222
7,2.656276e-02,6.596854e+02,3.169487e-01,3.148690e-04,3.387326e-01,2.290722e-02,2.290722e-02,0.0000,0,159.0,1781807381
8,2.239658e-02,5.639084e+02,2.868898e-01,3.051428e-04,3.120597e-01,2.006042e-02,2.006042e-02,0.0000,0,158.7,1781807540
9,1.924175e-02,5.247171e+02,2.544458e-01,2.949287e-04,3.322778e-01,1.734736e-02,1.734736e-02,0.0000,0,158.7,1781807699
10,1.730511e-02,5.638190e+02,2.319299e-01,3.069025e-04,3.224617e-01,1.632390e-02,1.632390e-02,0.0000,0,158.8,1781807857
11,1.540581e-02,5.200688e+02,2.231729e-01,3.074210e-04,3.279119e-01,1.573896e-02,1.573896e-02,0.0000,0,158.8,1781808016
12,1.415082e-02,4.887943e+02,2.075791e-01,3.002881e-04,3.264366e-01,1.322367e-02,1.322367e-02,0.0000,0,158.8,1781808175
13,1.314192e-02,5.048176e+02,2.168152e-01,3.156646e-04,3.507892e-01,1.340623e-02,1.322367e-02,0.0000,1,159.0,1781808334
14,1.223235e-02,4.978136e+02,1.903647e-01,2.894494e-04,3.320321e-01,1.181754e-02,1.181754e-02,0.0000,0,158.5,1781808493
15,1.151311e-02,4.961866e+02,1.806000e-01,2.963230e-04,3.364136e-01,1.058149e-02,1.058149e-02,0.0000,0,158.6,1781808651
16,1.081881e-02,4.837963e+02,1.787830e-01,2.962025e-04,3.397300e-01,1.055987e-02,1.055987e-02,0.0000,0,158.9,1781808810
17,1.031125e-02,4.808498e+02,1.598775e-01,3.025780e-04,3.218490e-01,9.998555e-03,9.998555e-03,0.0000,0,159.0,1781808969
18,9.927903e-03,4.731013e+02,1.502472e-01,3.009070e-04,3.432869e-01,8.894251e-03,8.894251e-03,0.0000,0,158.7,1781809128
19,9.366270e-03,5.092029e+02,1.542379e-01,2.710728e-04,3.301999e-01,8.551036e-03,8.551036e-03,0.0000,0,158.6,1781809286
20,9.057767e-03,4.835155e+02,1.423275e-01,3.054972e-04,3.366105e-01,8.523806e-03,8.523806e-03,0.0000,0,158.7,1781809445
21,8.797270e-03,4.646949e+02,1.518755e-01,3.037240e-04,3.379412e-01,8.442658e-03,8.442658e-03,0.0000,0,158.8,1781809604
22,8.384022e-03,4.678514e+02,1.401303e-01,3.032050e-04,3.307844e-01,8.260845e-03,8.260845e-03,0.0000,0,158.7,1781809763
23,8.240530e-03,4.480232e+02,1.354021e-01,2.958929e-04,3.356342e-01,8.240180e-03,8.240180e-03,0.0000,0,158.8,1781809921
24,7.904881e-03,4.530849e+02,1.283333e-01,3.063860e-04,3.386298e-01,8.020566e-03,8.020566e-03,0.0000,0,158.7,1781810080
25,7.709879e-03,4.714449e+02,1.294356e-01,3.025392e-04,3.432059e-01,7.130134e-03,7.130134e-03,0.0000,0,158.8,1781810239
26,7.591053e-03,4.505982e+02,1.204359e-01,3.083982e-04,3.385205e-01,7.653015e-03,7.130134e-03,0.0000,1,158.5,1781810397
27,7.285894e-03,4.610747e+02,1.158322e-01,2.997184e-04,3.377006e-01,6.866139e-03,6.866139e-03,0.0000,0,158.6,1781810556
28,7.221048e-03,4.484465e+02,1.093268e-01,3.087736e-04,3.383832e-01,7.389134e-03,6.866139e-03,0.0000,1,158.8,1781810715
29,6.903903e-03,4.471768e+02,1.057241e-01,3.000619e-04,3.438052e-01,6.846131e-03,6.846131e-03,0.0000,0,158.4,1781810873
30,6.936133e-03,4.387896e+02,1.159434e-01,2.985541e-04,3.327094e-01,6.585354e-03,6.585354e-03,0.0000,0,158.9,1781811032
31,1.178019e-02,3.734877e+02,9.008816e-02,7.506459e-06,3.235840e-01,1.070404e-02,6.585354e-03,0.0000,1,419.2,1781811451
32,1.088198e-02,3.510989e+02,7.339479e-02,6.091476e-06,3.320502e-01,1.114402e-02,6.585354e-03,0.0000,2,421.9,1781811873
33,1.085184e-02,3.377312e+02,7.418685e-02,7.019371e-06,3.301047e-01,1.148307e-02,6.585354e-03,0.0000,3,421.9,1781812295
34,1.125719e-02,3.288704e+02,8.695448e-02,6.087331e-06,3.263298e-01,1.121870e-02,6.585354e-03,0.0000,4,422.2,1781812717
35,1.189183e-02,3.323642e+02,8.181362e-02,8.109120e-06,3.341113e-01,1.093633e-02,6.585354e-03,0.0000,5,421.8,1781813139
36,1.159910e-02,3.448082e+02,6.603855e-02,8.770781e-06,3.375669e-01,1.111444e-02,6.585354e-03,0.0000,6,422.0,1781813561
37,1.173162e-02,3.396390e+02,6.293001e-02,8.657688e-06,3.313541e-01,1.226359e-02,6.585354e-03,0.0001,7,421.8,1781813983
38,1.186698e-02,3.336624e+02,5.930590e-02,9.129045e-06,3.297919e-01,1.180727e-02,6.585354e-03,0.0001,8,422.2,1781814405
39,1.209988e-02,3.282383e+02,5.499574e-02,8.232525e-06,3.258932e-01,1.248655e-02,6.585354e-03,0.0001,9,423.6,1781814829
40,1.250244e-02,3.225468e+02,6.698681e-02,8.992761e-06,3.393486e-01,1.143005e-02,6.585354e-03,0.0001,10,422.2,1781815251
41,1.212759e-02,3.322413e+02,5.514451e-02,8.771309e-06,3.284355e-01,1.142012e-02,6.585354e-03,0.0001,11,422.3,1781815673
42,1.215480e-02,3.186610e+02,6.952721e-02,8.084872e-06,3.227206e-01,1.166777e-02,6.585354e-03,0.0001,12,422.8,1781816096
43,1.191412e-02,3.255253e+02,7.417685e-02,1.196745e-05,3.268294e-01,1.160406e-02,6.585354e-03,0.0001,13,422.5,1781816518
44,1.223624e-02,3.006666e+02,5.243210e-02,1.061175e-05,3.185004e-01,1.141251e-02,6.585354e-03,0.0001,14,422.6,1781816941
45,1.235548e-02,2.939509e+02,5.752617e-02,8.583471e-06,3.216843e-01,1.091366e-02,6.585354e-03,0.0001,15,422.4,1781817363
46,1.191981e-02,2.778802e+02,7.749333e-02,7.247915e-06,3.365646e-01,1.175091e-02,6.585354e-03,0.0001,16,420.2,1781817784
47,8.491598e-03,2.891202e+02,5.459453e-02,8.978189e-06,3.379420e-01,7.889568e-03,6.585354e-03,0.0001,17,421.9,1781818205
48,8.530462e-03,2.840133e+02,5.857842e-02,7.820792e-06,3.297353e-01,8.003804e-03,6.585354e-03,0.0001,18,420.9,1781818626
49,8.467481e-03,2.818985e+02,6.279812e-02,1.046126e-05,3.241353e-01,9.379486e-03,6.585354e-03,0.0001,19,421.6,1781819048
50,8.608254e-03,2.745461e+02,6.392535e-02,1.107698e-05,3.317524e-01,8.261824e-03,6.585354e-03,0.0001,20,421.7,1781819470
51,8.580741e-03,2.839378e+02,7.129993e-02,7.854834e-06,3.263260e-01,7.960160e-03,6.585354e-03,0.0001,21,422.1,1781819892
52,8.312860e-03,2.762162e+02,6.210667e-02,8.562657e-06,3.157220e-01,8.683810e-03,6.585354e-03,0.0001,22,422.6,1781820314
53,8.307699e-03,2.938043e+02,7.256175e-02,9.193866e-06,3.286501e-01,7.899240e-03,6.585354e-03,0.0001,23,422.3,1781820737
54,8.124021e-03,2.734424e+02,6.897843e-02,7.158057e-06,3.263744e-01,8.297008e-03,6.585354e-03,0.0001,24,422.4,1781821159
55,8.244994e-03,2.930292e+02,5.218593e-02,7.518973e-06,3.297019e-01,7.924298e-03,6.585354e-03,0.0001,25,422.1,1781821581
56,8.198343e-03,2.765966e+02,5.298069e-02,8.442838e-06,3.234408e-01,7.869791e-03,6.585354e-03,0.0001,26,422.3,1781822004
57,8.085884e-03,2.884766e+02,5.585646e-02,7.218953e-06,3.278078e-01,7.322536e-03,6.585354e-03,0.0001,27,421.8,1781822425
58,7.967023e-03,2.906484e+02,5.897345e-02,7.608864e-06,3.218578e-01,7.461842e-03,6.585354e-03,0.0001,28,422.4,1781822848
59,7.935823e-03,2.916632e+02,6.325965e-02,7.770561e-06,3.317383e-01,7.383119e-03,6.585354e-03,0.0001,29,422.9,1781823271
60,7.787849e-03,2.762166e+02,5.334341e-02,5.756746e-06,3.250511e-01,7.697183e-03,6.585354e-03,0.0001,30,422.0,1781823693
61,7.809795e-03,2.839616e+02,5.487610e-02,6.537209e-06,3.273920e-01,7.828440e-03,6.585354e-03,0.0001,31,423.1,1781824116
62,7.778724e-03,2.836287e+02,5.120646e-02,5.886435e-06,3.286024e-01,7.571025e-03,6.585354e-03,0.0001,32,422.8,1781824539
63,6.210429e-03,2.868401e+02,5.043858e-02,5.936927e-06,3.258444e-01,6.014833e-03,6.014833e-03,0.0001,0,427.3,1781824966
64,5.998057e-03,2.991015e+02,4.768594e-02,6.045163e-06,3.282577e-01,5.786290e-03,5.786290e-03,0.0001,0,425.9,1781825392
65,5.961053e-03,2.840807e+02,4.940301e-02,5.937551e-06,3.308804e-01,5.742200e-03,5.742200e-03,0.0001,0,426.7,1781825819
66,5.886484e-03,2.745501e+02,5.526923e-02,5.560779e-06,3.276236e-01,5.720254e-03,5.720254e-03,0.0001,0,426.0,1781826245
67,5.780592e-03,2.779061e+02,5.781900e-02,5.742406e-06,3.333776e-01,5.438988e-03,5.438988e-03,0.0001,0,427.7,1781826672
68,5.793299e-03,2.932008e+02,5.609856e-02,6.198535e-06,3.269948e-01,5.544002e-03,5.438988e-03,0.0001,1,425.5,1781827098
69,5.759228e-03,2.937791e+02,4.987795e-02,5.504802e-06,3.297189e-01,5.692530e-03,5.438988e-03,0.0001,2,425.7,1781827524
70,5.762387e-03,2.755703e+02,4.786575e-02,5.872833e-06,3.296928e-01,6.123725e-03,5.438988e-03,0.0001,3,426.5,1781827950
71,5.780236e-03,2.807858e+02,4.689473e-02,5.651172e-06,3.271486e-01,5.829809e-03,5.438988e-03,0.0001,4,424.7,1781828375
72,5.666140e-03,2.663460e+02,4.504042e-02,5.474668e-06,3.253582e-01,5.915712e-03,5.438988e-03,0.0001,5,426.3,1781828801
71,5.813510e-03,2.820366e+02,4.812817e-02,6.245000e-06,3.270554e-01,5.939090e-03,5.438988e-03,0.0001,4,304.1,1781829862
72,5.744026e-03,2.868507e+02,5.111811e-02,5.379584e-06,3.277907e-01,5.893321e-03,5.438988e-03,0.0001,5,299.1,1781830161
73,5.730583e-03,2.882456e+02,4.738206e-02,5.363292e-06,3.268582e-01,5.636976e-03,5.438988e-03,0.0001,6,299.2,1781830460
74,5.711664e-03,2.767400e+02,4.618576e-02,5.265358e-06,3.220315e-01,5.534929e-03,5.438988e-03,0.0001,7,299.2,1781830759
75,5.670368e-03,2.861880e+02,4.782696e-02,4.999144e-06,3.321565e-01,5.427778e-03,5.427778e-03,0.0001,0,299.1,1781831058
76,5.694999e-03,2.904921e+02,5.024674e-02,5.059482e-06,3.311718e-01,5.377462e-03,5.377462e-03,0.0001,0,299.2,1781831357
77,5.580663e-03,2.903625e+02,5.384323e-02,5.077296e-06,3.299374e-01,5.522690e-03,5.377462e-03,0.0001,1,299.2,1781831657
78,5.553014e-03,2.923032e+02,6.088543e-02,5.092819e-06,3.281941e-01,5.383221e-03,5.377462e-03,0.0001,2,299.2,1781831956
79,5.500640e-03,2.836474e+02,5.306974e-02,4.531159e-06,3.282767e-01,5.345837e-03,5.345837e-03,0.0001,0,299.1,1781832255
80,5.483048e-03,2.876986e+02,5.032173e-02,5.510242e-06,3.303896e-01,5.363079e-03,5.345837e-03,0.0001,1,299.0,1781832554
81,5.448019e-03,2.988232e+02,5.096619e-02,5.389620e-06,3.247508e-01,5.131255e-03,5.131255e-03,0.0001,0,299.0,1781832853
82,5.365997e-03,2.912826e+02,5.502329e-02,5.313598e-06,3.315773e-01,5.182259e-03,5.131255e-03,0.0001,1,299.1,1781833152
83,5.312200e-03,2.984236e+02,4.962693e-02,5.191206e-06,3.279126e-01,4.991422e-03,4.991422e-03,0.0001,0,299.0,1781833451
84,5.192687e-03,2.898810e+02,4.685109e-02,5.362345e-06,3.265830e-01,5.120183e-03,4.991422e-03,0.0001,1,299.2,1781833750
85,5.145297e-03,2.969801e+02,4.525730e-02,5.538099e-06,3.307342e-01,5.236889e-03,4.991422e-03,0.0001,2,299.2,1781834049
86,5.158592e-03,2.993981e+02,4.722780e-02,5.072541e-06,3.297705e-01,5.176552e-03,4.991422e-03,0.0001,3,299.2,1781834349
87,5.140569e-03,2.929795e+02,4.784980e-02,5.626925e-06,3.297572e-01,5.236439e-03,4.991422e-03,0.0001,4,299.1,1781834648
88,5.123008e-03,3.057326e+02,4.999329e-02,4.862386e-06,3.272171e-01,5.123420e-03,4.991422e-03,0.0001,5,299.1,1781834947
89,4.977820e-03,3.005655e+02,5.170307e-02,4.402585e-06,3.257176e-01,4.974787e-03,4.974787e-03,0.0001,0,299.1,1781835246
90,4.968488e-03,3.029087e+02,5.357434e-02,5.110494e-06,3.244461e-01,4.965045e-03,4.965045e-03,0.0000,0,299.2,1781835545
91,4.941559e-03,2.922792e+02,4.799783e-02,5.186307e-06,3.287024e-01,5.169001e-03,4.965045e-03,0.0000,1,299.2,1781835844
92,4.953351e-03,2.866172e+02,5.898378e-02,4.220606e-06,3.320891e-01,4.918087e-03,4.918087e-03,0.0001,0,299.3,1781836144
93,4.961131e-03,2.883902e+02,5.633407e-02,4.465676e-06,3.241588e-01,4.892140e-03,4.892140e-03,0.0001,0,299.2,1781836443
94,4.984286e-03,2.850353e+02,5.216756e-02,4.248287e-06,3.341112e-01,4.969434e-03,4.892140e-03,0.0001,1,299.3,1781836742
95,4.960813e-03,3.070627e+02,5.140693e-02,4.030007e-06,3.271331e-01,4.626629e-03,4.626629e-03,0.0001,0,299.3,1781837041
96,4.977684e-03,3.017187e+02,5.330587e-02,3.984985e-06,3.288726e-01,4.961867e-03,4.626629e-03,0.0001,1,299.2,1781837341
97,4.903351e-03,3.017248e+02,5.518502e-02,4.044582e-06,3.285575e-01,4.851834e-03,4.626629e-03,0.0001,2,299.2,1781837640
98,4.860531e-03,2.916438e+02,5.609330e-02,4.373421e-06,3.316249e-01,4.809239e-03,4.626629e-03,0.0000,3,299.3,1781837939
99,4.810667e-03,2.871549e+02,5.004725e-02,4.986546e-06,3.302467e-01,5.071925e-03,4.626629e-03,0.0000,4,299.4,1781838238
100,4.915188e-03,3.050007e+02,6.220548e-02,4.438053e-06,3.279517e-01,4.792838e-03,4.626629e-03,0.0001,5,299.3,1781838538
101,4.847695e-03,2.848488e+02,5.032726e-02,4.183229e-06,3.332747e-01,5.050105e-03,4.626629e-03,0.0000,6,299.3,1781838837
102,4.866678e-03,2.950453e+02,5.247643e-02,4.351775e-06,3.266115e-01,4.903154e-03,4.626629e-03,0.0001,7,299.3,1781839136
103,4.919720e-03,2.911477e+02,4.958449e-02,3.932187e-06,3.268731e-01,4.916656e-03,4.626629e-03,0.0001,8,299.2,1781839436
104,4.969631e-03,2.835437e+02,4.929266e-02,4.184285e-06,3.276719e-01,4.757469e-03,4.626629e-03,0.0001,9,298.8,1781839735
105,4.929667e-03,2.953158e+02,5.467149e-02,3.938480e-06,3.269061e-01,4.616400e-03,4.616400e-03,0.0001,0,299.2,1781840034
106,4.873401e-03,2.890826e+02,5.496692e-02,4.662075e-06,3.273572e-01,4.737148e-03,4.616400e-03,0.0001,1,299.2,1781840333
107,4.808392e-03,2.925621e+02,5.618453e-02,4.325509e-06,3.323630e-01,4.993230e-03,4.616400e-03,0.0000,2,299.2,1781840632
108,4.813768e-03,2.851985e+02,4.723162e-02,4.316711e-06,3.299936e-01,4.976200e-03,4.616400e-03,0.0001,3,299.2,1781840931
109,4.907649e-03,2.916136e+02,5.305819e-02,4.086251e-06,3.310418e-01,4.791666e-03,4.616400e-03,0.0001,4,299.2,1781841231
110,5.048581e-03,2.948474e+02,5.839701e-02,4.063302e-06,3.253190e-01,4.860125e-03,4.616400e-03,0.0001,5,299.2,1781841530
111,5.084221e-03,2.934021e+02,5.579036e-02,3.886649e-06,3.258596e-01,4.679386e-03,4.616400e-03,0.0001,6,299.2,1781841829
112,4.983744e-03,2.942151e+02,5.412990e-02,3.780358e-06,3.321641e-01,5.203023e-03,4.616400e-03,0.0001,7,299.3,1781842128
113,5.015393e-03,2.908095e+02,5.711195e-02,4.845644e-06,3.299343e-01,5.306924e-03,4.616400e-03,0.0001,8,350.2,1781842479
114,4.983633e-03,2.984040e+02,6.055287e-02,4.029193e-06,3.319499e-01,4.781919e-03,4.616400e-03,0.0001,9,299.3,1781842778
115,4.904736e-03,2.925104e+02,6.602092e-02,4.142078e-06,3.344732e-01,4.870525e-03,4.616400e-03,0.0001,10,299.3,1781843077
116,4.933462e-03,2.833042e+02,5.902232e-02,4.257339e-06,3.264478e-01,4.796620e-03,4.616400e-03,0.0001,11,299.3,1781843376
117,4.910305e-03,2.894660e+02,5.508951e-02,4.003051e-06,3.316988e-01,5.029947e-03,4.616400e-03,0.0001,12,299.4,1781843676
118,4.883142e-03,2.666529e+02,5.783732e-02,3.678972e-06,3.305534e-01,5.071392e-03,4.616400e-03,0.0001,13,299.3,1781843975
119,4.834057e-03,2.702779e+02,5.852083e-02,3.896759e-06,3.285120e-01,4.749810e-03,4.616400e-03,0.0001,14,299.3,1781844274
120,4.871550e-03,2.720795e+02,6.657056e-02,3.999014e-06,3.292463e-01,4.547108e-03,4.547108e-03,0.0001,0,299.3,1781844574
121,4.777037e-03,2.769869e+02,4.930686e-02,4.135152e-06,3.301875e-01,4.691842e-03,4.547108e-03,0.0001,1,299.2,1781844873
122,4.759939e-03,2.810665e+02,5.528172e-02,3.920658e-06,3.304044e-01,4.668318e-03,4.547108e-03,0.0001,2,299.2,1781845172
123,4.729033e-03,2.897632e+02,5.371904e-02,3.395337e-06,3.273459e-01,4.459168e-03,4.459168e-03,0.0000,0,299.2,1781845471
124,4.660883e-03,2.804906e+02,5.250380e-02,3.597192e-06,3.289716e-01,4.590194e-03,4.459168e-03,0.0000,1,299.2,1781845770
125,4.737420e-03,2.772568e+02,5.086303e-02,4.398196e-06,3.292658e-01,4.803473e-03,4.459168e-03,0.0000,2,299.3,1781846070
126,4.774946e-03,2.651288e+02,4.883769e-02,3.782141e-06,3.249561e-01,5.050091e-03,4.459168e-03,0.0001,3,299.2,1781846369
127,4.757430e-03,2.802485e+02,5.243285e-02,3.700997e-06,3.281305e-01,4.721813e-03,4.459168e-03,0.0001,4,299.2,1781846668
128,4.701531e-03,2.694762e+02,5.591753e-02,3.594527e-06,3.334703e-01,4.992418e-03,4.459168e-03,0.0000,5,299.2,1781846967
129,4.754251e-03,2.770782e+02,5.466476e-02,4.358390e-06,3.313188e-01,4.521496e-03,4.459168e-03,0.0001,6,299.2,1781847267
130,4.750846e-03,2.764500e+02,5.386625e-02,4.249252e-06,3.322572e-01,4.691815e-03,4.459168e-03,0.0001,7,299.3,1781847566
131,4.816933e-03,2.843151e+02,4.752637e-02,3.602760e-06,3.280821e-01,4.580447e-03,4.459168e-03,0.0001,8,299.2,1781847865
132,4.792079e-03,2.751129e+02,5.150501e-02,4.281888e-06,3.275981e-01,4.794493e-03,4.459168e-03,0.0001,9,299.1,1781848164
133,4.757854e-03,2.755745e+02,4.883357e-02,3.956496e-06,3.318416e-01,4.681718e-03,4.459168e-03,0.0001,10,299.1,1781848463
134,4.752055e-03,2.780705e+02,5.592051e-02,3.576690e-06,3.288429e-01,4.565184e-03,4.459168e-03,0.0001,11,299.1,1781848762
135,4.677667e-03,2.759654e+02,4.506862e-02,4.007878e-06,3.360340e-01,5.033307e-03,4.459168e-03,0.0000,12,299.1,1781849061
136,4.738156e-03,2.715468e+02,4.700477e-02,3.095417e-06,3.271016e-01,4.987075e-03,4.459168e-03,0.0001,13,299.1,1781849361
137,4.830884e-03,2.756873e+02,4.930278e-02,4.798012e-06,3.311258e-01,4.554643e-03,4.459168e-03,0.0001,14,299.1,1781849660
138,4.736074e-03,2.879111e+02,5.120322e-02,3.495276e-06,3.333633e-01,4.937815e-03,4.459168e-03,0.0001,15,299.1,1781849959
139,4.699914e-03,2.636869e+02,5.177460e-02,3.961375e-06,3.315713e-01,4.930711e-03,4.459168e-03,0.0001,16,299.2,1781850258
140,3.918600e-03,2.762797e+02,4.606494e-02,3.960727e-06,3.316450e-01,3.896284e-03,3.896284e-03,0.0000,0,299.2,1781850557
141,3.849645e-03,2.752383e+02,4.692531e-02,3.948684e-06,3.305023e-01,3.818796e-03,3.818796e-03,0.0000,0,299.2,1781850856
142,3.821380e-03,2.745552e+02,4.523900e-02,3.710439e-06,3.306346e-01,3.839474e-03,3.818796e-03,0.0000,1,299.1,1781851155
143,3.806403e-03,2.788112e+02,4.513265e-02,3.753418e-06,3.308692e-01,3.805940e-03,3.805940e-03,0.0000,0,298.8,1781851454
144,3.794751e-03,2.743658e+02,4.545924e-02,3.958721e-06,3.303132e-01,3.815899e-03,3.805940e-03,0.0000,1,299.2,1781851754
145,3.788637e-03,2.747822e+02,4.419289e-02,3.898603e-06,3.307486e-01,3.936516e-03,3.805940e-03,0.0000,2,299.2,1781852053
146,3.747744e-03,2.687809e+02,4.479215e-02,3.819913e-06,3.320401e-01,3.729845e-03,3.729845e-03,0.0000,0,299.1,1781852352
147,3.721648e-03,2.605711e+02,4.559345e-02,4.073783e-06,3.337075e-01,3.849199e-03,3.729845e-03,0.0000,1,299.3,1781852651
148,3.696407e-03,2.731335e+02,4.683460e-02,4.498520e-06,3.298840e-01,3.758442e-03,3.729845e-03,0.0000,2,299.2,1781852950
149,3.651959e-03,2.785437e+02,4.725432e-02,4.186419e-06,3.339608e-01,3.497302e-03,3.497302e-03,0.0000,0,299.3,1781853250
150,3.628823e-03,2.748772e+02,4.880351e-02,4.068993e-06,3.321799e-01,3.777324e-03,3.497302e-03,0.0000,1,299.3,1781853549
151,3.609222e-03,2.707508e+02,4.773669e-02,3.687335e-06,3.305454e-01,3.655726e-03,3.497302e-03,0.0000,2,299.2,1781853848
152,3.604811e-03,2.740383e+02,4.799374e-02,3.731316e-06,3.318596e-01,3.744496e-03,3.497302e-03,0.0000,3,299.2,1781854147
153,3.644374e-03,2.762310e+02,5.055862e-02,3.807922e-06,3.334295e-01,3.799155e-03,3.497302e-03,0.0000,4,299.1,1781854446
154,3.576042e-03,2.736238e+02,4.847458e-02,3.442712e-06,3.356081e-01,3.585111e-03,3.497302e-03,0.0000,5,299.1,1781854745
155,3.553758e-03,2.762423e+02,4.881038e-02,3.717143e-06,3.331484e-01,3.516855e-03,3.497302e-03,0.0000,6,299.1,1781855045
156,3.542050e-03,2.778019e+02,5.023798e-02,3.250861e-06,3.334195e-01,3.594504e-03,3.497302e-03,0.0000,7,299.1,1781855344
157,3.486721e-03,2.807287e+02,4.830019e-02,3.871037e-06,3.317575e-01,3.505692e-03,3.497302e-03,0.0000,8,299.2,1781855643
158,3.482829e-03,2.757877e+02,5.029441e-02,3.949061e-06,3.341097e-01,3.548272e-03,3.497302e-03,0.0000,9,299.2,1781855942
159,3.449222e-03,2.774658e+02,4.820437e-02,3.856992e-06,3.300010e-01,3.503030e-03,3.497302e-03,0.0000,10,299.3,1781856241
