epoch,train_data,wave,gauge,ic,bdry,val_data,best_val,phys_w,bad,epoch_sec,unix_ts
321,2.044591e-03,2.828886e+02,5.409842e-02,3.410513e-06,3.351195e-01,2.091691e-03,2.061694e-03,0.0000,4,298.8,1781904906
322,2.033428e-03,2.789935e+02,5.260271e-02,3.420920e-06,3.317255e-01,2.140329e-03,2.061694e-03,0.0000,5,298.8,1781905205
323,2.028293e-03,2.809848e+02,5.647782e-02,3.558673e-06,3.338629e-01,2.103592e-03,2.061694e-03,0.0000,6,298.8,1781905504
324,2.041899e-03,2.785740e+02,5.434540e-02,3.601737e-06,3.323438e-01,2.083730e-03,2.061694e-03,0.0000,7,298.7,1781905803
325,2.032732e-03,2.783724e+02,5.239197e-02,3.561778e-06,3.343330e-01,2.064776e-03,2.061694e-03,0.0000,8,298.7,1781906101
326,2.030544e-03,2.766532e+02,5.320307e-02,3.624020e-06,3.334542e-01,2.092403e-03,2.061694e-03,0.0000,9,298.7,1781906400
327,2.028248e-03,2.750231e+02,5.080256e-02,3.509844e-06,3.345382e-01,2.103438e-03,2.061694e-03,0.0000,10,298.6,1781906699
328,2.034485e-03,2.768502e+02,5.238904e-02,3.327697e-06,3.368084e-01,2.161807e-03,2.061694e-03,0.0000,11,298.7,1781906997
329,2.048642e-03,2.792463e+02,5.180876e-02,3.763044e-06,3.333508e-01,2.125507e-03,2.061694e-03,0.0000,12,298.8,1781907296
330,2.044580e-03,2.778157e+02,5.156629e-02,3.550390e-06,3.339337e-01,2.138718e-03,2.061694e-03,0.0000,13,298.7,1781907595
331,2.065023e-03,2.772509e+02,5.366590e-02,3.413188e-06,3.333603e-01,2.113056e-03,2.061694e-03,0.0000,14,298.6,1781907893
332,2.052323e-03,2.812416e+02,5.443285e-02,3.395313e-06,3.333332e-01,2.096425e-03,2.061694e-03,0.0000,15,298.7,1781908192
333,2.038613e-03,2.854795e+02,5.493595e-02,3.476885e-06,3.338413e-01,2.142133e-03,2.061694e-03,0.0000,16,298.7,1781908491
334,1.903201e-03,2.808745e+02,5.463561e-02,3.474209e-06,3.328197e-01,1.977303e-03,1.977303e-03,0.0000,0,298.7,1781908790
335,1.896042e-03,2.789625e+02,5.325556e-02,3.510267e-06,3.348905e-01,1.983701e-03,1.977303e-03,0.0000,1,298.7,1781909088
336,1.890222e-03,2.812519e+02,5.409547e-02,3.212672e-06,3.333635e-01,1.942905e-03,1.942905e-03,0.0000,0,298.7,1781909387
337,1.891506e-03,2.803014e+02,5.357829e-02,3.658223e-06,3.353267e-01,1.951605e-03,1.942905e-03,0.0000,1,298.7,1781909686
338,1.875582e-03,2.792722e+02,5.507882e-02,3.689116e-06,3.334380e-01,1.932322e-03,1.932322e-03,0.0000,0,298.3,1781909984
339,1.866601e-03,2.825488e+02,5.388098e-02,3.481750e-06,3.339028e-01,1.982540e-03,1.932322e-03,0.0000,1,298.7,1781910283
340,1.867634e-03,2.835924e+02,5.305760e-02,3.548113e-06,3.354182e-01,1.941518e-03,1.932322e-03,0.0000,2,298.8,1781910581
341,1.865298e-03,2.831450e+02,5.395108e-02,3.492278e-06,3.348814e-01,1.936552e-03,1.932322e-03,0.0000,3,298.8,1781910880
342,1.857055e-03,2.794816e+02,5.435367e-02,3.368439e-06,3.342770e-01,1.937024e-03,1.932322e-03,0.0000,4,298.7,1781911179
343,1.848449e-03,2.796179e+02,5.480638e-02,3.540890e-06,3.349146e-01,1.918273e-03,1.918273e-03,0.0000,0,298.8,1781911478
344,1.836256e-03,2.786042e+02,5.378762e-02,3.533808e-06,3.333642e-01,1.931458e-03,1.918273e-03,0.0000,1,298.7,1781911776
345,1.825799e-03,2.834453e+02,5.393092e-02,3.339272e-06,3.337119e-01,1.878204e-03,1.878204e-03,0.0000,0,298.7,1781912075
346,1.817609e-03,2.824901e+02,5.363418e-02,3.475256e-06,3.331577e-01,1.871879e-03,1.871879e-03,0.0000,0,298.7,1781912374
347,1.813034e-03,2.824813e+02,5.299933e-02,3.617597e-06,3.332487e-01,1.872195e-03,1.871879e-03,0.0000,1,298.6,1781912672
348,1.822761e-03,2.853216e+02,5.347803e-02,3.377602e-06,3.324680e-01,1.852163e-03,1.852163e-03,0.0000,0,298.7,1781912971
349,1.814284e-03,2.808216e+02,5.281339e-02,3.478966e-06,3.340013e-01,1.866599e-03,1.852163e-03,0.0000,1,298.7,1781913270
350,1.815693e-03,2.841429e+02,5.335673e-02,3.437198e-06,3.352702e-01,1.888269e-03,1.852163e-03,0.0000,2,298.8,1781913568
351,1.802172e-03,2.831811e+02,5.388827e-02,3.491865e-06,3.342758e-01,1.903306e-03,1.852163e-03,0.0000,3,298.8,1781913867
352,1.796699e-03,2.826143e+02,5.368482e-02,3.479456e-06,3.338038e-01,1.877046e-03,1.852163e-03,0.0000,4,298.8,1781914166
353,1.798300e-03,2.833936e+02,5.324678e-02,3.401453e-06,3.334608e-01,1.870332e-03,1.852163e-03,0.0000,5,298.8,1781914465
354,1.792720e-03,2.847736e+02,5.451612e-02,3.337042e-06,3.341812e-01,1.802197e-03,1.802197e-03,0.0000,0,298.8,1781914764
355,1.779000e-03,2.833323e+02,5.564637e-02,3.322753e-06,3.338761e-01,1.851810e-03,1.802197e-03,0.0000,1,298.8,1781915062
356,1.774637e-03,2.856922e+02,5.568832e-02,3.412865e-06,3.344362e-01,1.823437e-03,1.802197e-03,0.0000,2,298.8,1781915361
357,1.771314e-03,2.851298e+02,5.529477e-02,3.389753e-06,3.350291e-01,1.814027e-03,1.802197e-03,0.0000,3,298.8,1781915660
358,1.762637e-03,2.879897e+02,5.688165e-02,3.339353e-06,3.339259e-01,1.876524e-03,1.802197e-03,0.0000,4,298.8,1781915959
359,1.759785e-03,2.877217e+02,5.475234e-02,3.551145e-06,3.347837e-01,1.792486e-03,1.792486e-03,0.0000,0,298.8,1781916258
360,1.747354e-03,2.879653e+02,5.519447e-02,3.681538e-06,3.338151e-01,1.775723e-03,1.775723e-03,0.0000,0,298.7,1781916556
361,1.750666e-03,2.908770e+02,5.529627e-02,3.503682e-06,3.345327e-01,1.804521e-03,1.775723e-03,0.0000,1,298.8,1781916855
362,1.739873e-03,2.874915e+02,5.455256e-02,3.642287e-06,3.330352e-01,1.793720e-03,1.775723e-03,0.0000,2,298.8,1781917154
363,1.729122e-03,2.906012e+02,5.316155e-02,3.539287e-06,3.350000e-01,1.767777e-03,1.767777e-03,0.0000,0,298.8,1781917453
364,1.724689e-03,2.908804e+02,5.320777e-02,3.435707e-06,3.347728e-01,1.751742e-03,1.751742e-03,0.0000,0,298.9,1781917752
365,1.720368e-03,2.916279e+02,5.324308e-02,3.420931e-06,3.345468e-01,1.763958e-03,1.751742e-03,0.0000,1,298.8,1781918051
366,1.723401e-03,2.896566e+02,5.337110e-02,3.362016e-06,3.344652e-01,1.776961e-03,1.751742e-03,0.0000,2,298.9,1781918349
367,1.721227e-03,2.904776e+02,5.311122e-02,3.425633e-06,3.339444e-01,1.782220e-03,1.751742e-03,0.0000,3,298.8,1781918648
368,1.725915e-03,2.926752e+02,5.393193e-02,3.505660e-06,3.339159e-01,1.766920e-03,1.751742e-03,0.0000,4,298.7,1781918947
369,1.721177e-03,2.898130e+02,5.383494e-02,3.462150e-06,3.347265e-01,1.789345e-03,1.751742e-03,0.0000,5,298.6,1781919246
370,1.720548e-03,2.892115e+02,5.508414e-02,3.478813e-06,3.339529e-01,1.776633e-03,1.751742e-03,0.0000,6,298.7,1781919544
371,1.717724e-03,2.873912e+02,5.469533e-02,3.438354e-06,3.349401e-01,1.746794e-03,1.746794e-03,0.0000,0,298.7,1781919843
372,1.710939e-03,2.858433e+02,5.477525e-02,3.361808e-06,3.350861e-01,1.771732e-03,1.746794e-03,0.0000,1,298.8,1781920142
373,1.706527e-03,2.880290e+02,5.401883e-02,3.502804e-06,3.349611e-01,1.774821e-03,1.746794e-03,0.0000,2,298.6,1781920440
374,1.706405e-03,2.888520e+02,5.379411e-02,3.326569e-06,3.341572e-01,1.751005e-03,1.746794e-03,0.0000,3,298.7,1781920739
375,1.706189e-03,2.885988e+02,5.447867e-02,3.552206e-06,3.343455e-01,1.782740e-03,1.746794e-03,0.0000,4,298.8,1781921038
376,1.697808e-03,2.884194e+02,5.464741e-02,3.611906e-06,3.355867e-01,1.766914e-03,1.746794e-03,0.0000,5,298.7,1781921337
377,1.693385e-03,2.893081e+02,5.368598e-02,3.456056e-06,3.350968e-01,1.744720e-03,1.744720e-03,0.0000,0,298.7,1781921635
378,1.686517e-03,2.886731e+02,5.499100e-02,3.519001e-06,3.342634e-01,1.752178e-03,1.744720e-03,0.0000,1,298.3,1781921934
379,1.682269e-03,2.898129e+02,5.441747e-02,3.422821e-06,3.362617e-01,1.729573e-03,1.729573e-03,0.0000,0,298.7,1781922232
380,1.672936e-03,2.842419e+02,5.437767e-02,3.439943e-06,3.336014e-01,1.733809e-03,1.729573e-03,0.0000,1,298.7,1781922531
381,1.672900e-03,2.876606e+02,5.401671e-02,3.565007e-06,3.335323e-01,1.732135e-03,1.729573e-03,0.0000,2,298.7,1781922830
382,1.669859e-03,2.864755e+02,5.392060e-02,3.429759e-06,3.347537e-01,1.733574e-03,1.729573e-03,0.0000,3,298.8,1781923129
383,1.667232e-03,2.857818e+02,5.528926e-02,3.503931e-06,3.352697e-01,1.710867e-03,1.710867e-03,0.0000,0,298.7,1781923427
384,1.669316e-03,2.876483e+02,5.489716e-02,3.479703e-06,3.349301e-01,1.717862e-03,1.710867e-03,0.0000,1,298.7,1781923726
385,1.665326e-03,2.897618e+02,5.513931e-02,3.502831e-06,3.348034e-01,1.714841e-03,1.710867e-03,0.0000,2,298.6,1781924025
386,1.665093e-03,2.879382e+02,5.554070e-02,3.399746e-06,3.327212e-01,1.702016e-03,1.702016e-03,0.0000,0,298.7,1781924323
387,1.661605e-03,2.859339e+02,5.419619e-02,3.379207e-06,3.340259e-01,1.706072e-03,1.702016e-03,0.0000,1,298.7,1781924622
388,1.661500e-03,2.855338e+02,5.536597e-02,3.493115e-06,3.353798e-01,1.737400e-03,1.702016e-03,0.0000,2,298.6,1781924921
389,1.656546e-03,2.863610e+02,5.521459e-02,3.598108e-06,3.344988e-01,1.734235e-03,1.702016e-03,0.0000,3,298.7,1781925219
390,1.652125e-03,2.882241e+02,5.672838e-02,3.552518e-06,3.338635e-01,1.718747e-03,1.702016e-03,0.0000,4,298.7,1781925518
391,1.648643e-03,2.853258e+02,5.492370e-02,3.432056e-06,3.339892e-01,1.714934e-03,1.702016e-03,0.0000,5,298.7,1781925817
392,1.641810e-03,2.863644e+02,5.507279e-02,3.145791e-06,3.364711e-01,1.695327e-03,1.695327e-03,0.0000,0,298.7,1781926116
393,1.634895e-03,2.874780e+02,5.544723e-02,3.501479e-06,3.334847e-01,1.669807e-03,1.669807e-03,0.0000,0,298.8,1781926414
394,1.630042e-03,2.846622e+02,5.509879e-02,3.453587e-06,3.347226e-01,1.692651e-03,1.669807e-03,0.0000,1,298.7,1781926713
395,1.625630e-03,2.862546e+02,5.579326e-02,3.477539e-06,3.354146e-01,1.689051e-03,1.669807e-03,0.0000,2,298.8,1781927012
396,1.626472e-03,2.879846e+02,5.523714e-02,3.510536e-06,3.352936e-01,1.692130e-03,1.669807e-03,0.0000,3,298.7,1781927311
397,1.629238e-03,2.903807e+02,5.575283e-02,3.522285e-06,3.357874e-01,1.727106e-03,1.669807e-03,0.0000,4,298.7,1781927609
398,1.630543e-03,2.882204e+02,5.555523e-02,3.583928e-06,3.350241e-01,1.698812e-03,1.669807e-03,0.0000,5,298.7,1781927908
399,1.626252e-03,2.866269e+02,5.469175e-02,3.359411e-06,3.365151e-01,1.689361e-03,1.669807e-03,0.0000,6,298.7,1781928207
400,1.622928e-03,2.870454e+02,5.496915e-02,3.493399e-06,3.349474e-01,1.681984e-03,1.669807e-03,0.0000,7,298.7,1781928505
401,1.622540e-03,2.874270e+02,5.484128e-02,3.408300e-06,3.342048e-01,1.679040e-03,1.669807e-03,0.0000,8,298.7,1781928804
402,1.622689e-03,2.906899e+02,5.433366e-02,3.373193e-06,3.351398e-01,1.677814e-03,1.669807e-03,0.0000,9,298.8,1781929103
403,1.616577e-03,2.887764e+02,5.619592e-02,3.511682e-06,3.355263e-01,1.656611e-03,1.656611e-03,0.0000,0,298.7,1781929402
404,1.618109e-03,2.887396e+02,5.618342e-02,3.376000e-06,3.345979e-01,1.668268e-03,1.656611e-03,0.0000,1,298.7,1781929700
405,1.616414e-03,2.900533e+02,5.761629e-02,3.298989e-06,3.347347e-01,1.677858e-03,1.656611e-03,0.0000,2,298.7,1781929999
406,1.616756e-03,2.869615e+02,5.551394e-02,3.619950e-06,3.352821e-01,1.711354e-03,1.656611e-03,0.0000,3,298.7,1781930298
407,1.614606e-03,2.898432e+02,5.725078e-02,3.713212e-06,3.353714e-01,1.672597e-03,1.656611e-03,0.0000,4,298.7,1781930597
408,1.614500e-03,2.879343e+02,5.666641e-02,3.591255e-06,3.347155e-01,1.696051e-03,1.656611e-03,0.0000,5,298.8,1781930895
409,1.610205e-03,2.878576e+02,5.644568e-02,3.354907e-06,3.348626e-01,1.656948e-03,1.656611e-03,0.0000,6,298.8,1781931194
410,1.607620e-03,2.878405e+02,5.694019e-02,3.514753e-06,3.355640e-01,1.677727e-03,1.656611e-03,0.0000,7,298.8,1781931493
411,1.606972e-03,2.877621e+02,5.664146e-02,3.642862e-06,3.356753e-01,1.705546e-03,1.656611e-03,0.0000,8,298.7,1781931792
412,1.607111e-03,2.890567e+02,5.647936e-02,3.505489e-06,3.342965e-01,1.673995e-03,1.656611e-03,0.0000,9,298.8,1781932090
413,1.608902e-03,2.845304e+02,5.647590e-02,3.635182e-06,3.358363e-01,1.688765e-03,1.656611e-03,0.0000,10,298.8,1781932389
414,1.611011e-03,2.837967e+02,5.573360e-02,3.567503e-06,3.340237e-01,1.658254e-03,1.656611e-03,0.0000,11,298.8,1781932688
415,1.615439e-03,2.847672e+02,5.455028e-02,3.608563e-06,3.364890e-01,1.674022e-03,1.656611e-03,0.0000,12,298.7,1781932987
416,1.618756e-03,2.888769e+02,5.570604e-02,3.527090e-06,3.339643e-01,1.639019e-03,1.639019e-03,0.0000,0,298.7,1781933285
417,1.608178e-03,2.855621e+02,5.444752e-02,3.444517e-06,3.358309e-01,1.669653e-03,1.639019e-03,0.0000,1,298.3,1781933584
418,1.607677e-03,2.879288e+02,5.542791e-02,3.515957e-06,3.360076e-01,1.654849e-03,1.639019e-03,0.0000,2,298.7,1781933882
419,1.605091e-03,2.870758e+02,5.565799e-02,3.464072e-06,3.348141e-01,1.648133e-03,1.639019e-03,0.0000,3,298.7,1781934181
420,1.599261e-03,2.865807e+02,5.601360e-02,3.701540e-06,3.339414e-01,1.636453e-03,1.636453e-03,0.0000,0,298.8,1781934480
421,1.597336e-03,2.853219e+02,5.521839e-02,3.511221e-06,3.350115e-01,1.665338e-03,1.636453e-03,0.0000,1,298.8,1781934779
422,1.596784e-03,2.879561e+02,5.652440e-02,3.550066e-06,3.361983e-01,1.669231e-03,1.636453e-03,0.0000,2,298.7,1781935077
423,1.598842e-03,2.909882e+02,5.654521e-02,3.409238e-06,3.346333e-01,1.651284e-03,1.636453e-03,0.0000,3,298.7,1781935376
424,1.596524e-03,2.871889e+02,5.617891e-02,3.461945e-06,3.345833e-01,1.660829e-03,1.636453e-03,0.0000,4,298.8,1781935675
425,1.595109e-03,2.892334e+02,5.570770e-02,3.641304e-06,3.360825e-01,1.641361e-03,1.636453e-03,0.0000,5,298.7,1781935973
426,1.596801e-03,2.894845e+02,5.489431e-02,3.447232e-06,3.342549e-01,1.644210e-03,1.636453e-03,0.0000,6,298.7,1781936272
427,1.601773e-03,2.892890e+02,5.449918e-02,3.467036e-06,3.339907e-01,1.681885e-03,1.636453e-03,0.0000,7,298.7,1781936571
428,1.601887e-03,2.862700e+02,5.329799e-02,3.546971e-06,3.353098e-01,1.670451e-03,1.636453e-03,0.0000,8,298.7,1781936870
429,1.601570e-03,2.897647e+02,5.417366e-02,3.511488e-06,3.343674e-01,1.663392e-03,1.636453e-03,0.0000,9,298.8,1781937168
430,1.597662e-03,2.867596e+02,5.545836e-02,3.495302e-06,3.351044e-01,1.675166e-03,1.636453e-03,0.0000,10,298.7,1781937467
431,1.598939e-03,2.870994e+02,5.400083e-02,3.666864e-06,3.338553e-01,1.692069e-03,1.636453e-03,0.0000,11,298.7,1781937766
432,1.596208e-03,2.871259e+02,5.389301e-02,3.514417e-06,3.362016e-01,1.661265e-03,1.636453e-03,0.0000,12,298.7,1781938065
433,1.592830e-03,2.907054e+02,5.421253e-02,3.446774e-06,3.359006e-01,1.647478e-03,1.636453e-03,0.0000,13,298.7,1781938363
434,1.593062e-03,2.870249e+02,5.337505e-02,3.462605e-06,3.347881e-01,1.667382e-03,1.636453e-03,0.0000,14,298.8,1781938662
435,1.590290e-03,2.859480e+02,5.410766e-02,3.352582e-06,3.357629e-01,1.622149e-03,1.622149e-03,0.0000,0,298.8,1781938961
436,1.587428e-03,2.880707e+02,5.457178e-02,3.385225e-06,3.335265e-01,1.648639e-03,1.622149e-03,0.0000,1,298.7,1781939260
437,1.590592e-03,2.873094e+02,5.530097e-02,3.412476e-06,3.336437e-01,1.630396e-03,1.622149e-03,0.0000,2,298.8,1781939558
438,1.587612e-03,2.871914e+02,5.532958e-02,3.519904e-06,3.363415e-01,1.639018e-03,1.622149e-03,0.0000,3,298.8,1781939857
439,1.588678e-03,2.888128e+02,5.529433e-02,3.263893e-06,3.360013e-01,1.649444e-03,1.622149e-03,0.0000,4,298.7,1781940156
440,1.585190e-03,2.879763e+02,5.425241e-02,3.484309e-06,3.334501e-01,1.645237e-03,1.622149e-03,0.0000,5,298.7,1781940455
441,1.583635e-03,2.861381e+02,5.482371e-02,3.614630e-06,3.352363e-01,1.663019e-03,1.622149e-03,0.0000,6,298.7,1781940753
442,1.580065e-03,2.886312e+02,5.509749e-02,3.710926e-06,3.340806e-01,1.642874e-03,1.622149e-03,0.0000,7,298.7,1781941052
443,1.582718e-03,2.911578e+02,5.602649e-02,3.361318e-06,3.354522e-01,1.636504e-03,1.622149e-03,0.0000,8,298.7,1781941351
444,1.582748e-03,2.894476e+02,5.515084e-02,3.554055e-06,3.345206e-01,1.618635e-03,1.618635e-03,0.0000,0,298.8,1781941649
445,1.582665e-03,2.918912e+02,5.494576e-02,3.463589e-06,3.360350e-01,1.618759e-03,1.618635e-03,0.0000,1,298.7,1781941948
446,1.583183e-03,2.889228e+02,5.514824e-02,3.486890e-06,3.356069e-01,1.639428e-03,1.618635e-03,0.0000,2,298.7,1781942247
447,1.578072e-03,2.917014e+02,5.489172e-02,3.558406e-06,3.351354e-01,1.629612e-03,1.618635e-03,0.0000,3,298.7,1781942546
448,1.575795e-03,2.933419e+02,5.439630e-02,3.576064e-06,3.347168e-01,1.640620e-03,1.618635e-03,0.0000,4,298.7,1781942844
449,1.570704e-03,2.902448e+02,5.487648e-02,3.465657e-06,3.345043e-01,1.646021e-03,1.618635e-03,0.0000,5,298.7,1781943143
450,1.566855e-03,2.932696e+02,5.547357e-02,3.789975e-06,3.338292e-01,1.605414e-03,1.605414e-03,0.0000,0,298.7,1781943442
451,1.562459e-03,2.921108e+02,5.533598e-02,3.496290e-06,3.333150e-01,1.638802e-03,1.605414e-03,0.0000,1,298.7,1781943740
452,1.562382e-03,2.926687e+02,5.570225e-02,3.610515e-06,3.355823e-01,1.604282e-03,1.604282e-03,0.0000,0,298.7,1781944039
453,1.556670e-03,2.903082e+02,5.616289e-02,3.458288e-06,3.336673e-01,1.646982e-03,1.604282e-03,0.0000,1,298.7,1781944338
454,1.550214e-03,2.907140e+02,5.649764e-02,3.562440e-06,3.340548e-01,1.603061e-03,1.603061e-03,0.0000,0,298.7,1781944637
455,1.546787e-03,2.902930e+02,5.579269e-02,3.432015e-06,3.352362e-01,1.608704e-03,1.603061e-03,0.0000,1,298.7,1781944935
456,1.543657e-03,2.926156e+02,5.650092e-02,3.503228e-06,3.344710e-01,1.587005e-03,1.587005e-03,0.0000,0,298.4,1781945234
457,1.542905e-03,2.927850e+02,5.622415e-02,3.433760e-06,3.347999e-01,1.584813e-03,1.584813e-03,0.0000,0,298.7,1781945532
458,1.539327e-03,2.928771e+02,5.603012e-02,3.556841e-06,3.347839e-01,1.586724e-03,1.584813e-03,0.0000,1,298.7,1781945831
459,1.536852e-03,2.930106e+02,5.586982e-02,3.521729e-06,3.333494e-01,1.606923e-03,1.584813e-03,0.0000,2,298.7,1781946130
460,1.535610e-03,2.944461e+02,5.593988e-02,3.433666e-06,3.360094e-01,1.616753e-03,1.584813e-03,0.0000,3,298.7,1781946429
461,1.531105e-03,2.934864e+02,5.640265e-02,3.549491e-06,3.345797e-01,1.585204e-03,1.584813e-03,0.0000,4,298.6,1781946727
462,1.528356e-03,2.941674e+02,5.555553e-02,3.456596e-06,3.340883e-01,1.584747e-03,1.584747e-03,0.0000,0,298.7,1781947026
463,1.522187e-03,2.925073e+02,5.740069e-02,3.467596e-06,3.356324e-01,1.556774e-03,1.556774e-03,0.0000,0,298.7,1781947325
464,1.516321e-03,2.919040e+02,5.711520e-02,3.596434e-06,3.339855e-01,1.563158e-03,1.556774e-03,0.0000,1,298.7,1781947623
465,1.514907e-03,2.927490e+02,5.742451e-02,3.481524e-06,3.338182e-01,1.563541e-03,1.556774e-03,0.0000,2,298.6,1781947922
466,1.509127e-03,2.913689e+02,5.677176e-02,3.419005e-06,3.352174e-01,1.556407e-03,1.556407e-03,0.0000,0,298.6,1781948220
467,1.508396e-03,2.931913e+02,5.773630e-02,3.686279e-06,3.344689e-01,1.560773e-03,1.556407e-03,0.0000,1,298.6,1781948519
468,1.504580e-03,2.919720e+02,5.697841e-02,3.573297e-06,3.345360e-01,1.551184e-03,1.551184e-03,0.0000,0,298.6,1781948818
469,1.506775e-03,2.917104e+02,5.596750e-02,3.524264e-06,3.359908e-01,1.579501e-03,1.551184e-03,0.0000,1,298.6,1781949116
470,1.506313e-03,2.916962e+02,5.660786e-02,3.641359e-06,3.332238e-01,1.582887e-03,1.551184e-03,0.0000,2,298.7,1781949415
471,1.510452e-03,2.908232e+02,5.711199e-02,3.614730e-06,3.342955e-01,1.545413e-03,1.545413e-03,0.0000,0,298.7,1781949714
472,1.509314e-03,2.929663e+02,5.562875e-02,3.467560e-06,3.334593e-01,1.565633e-03,1.545413e-03,0.0000,1,298.7,1781950012
473,1.515085e-03,2.924831e+02,5.691250e-02,3.460831e-06,3.353570e-01,1.565283e-03,1.545413e-03,0.0000,2,298.7,1781950311
474,1.511703e-03,2.897097e+02,5.706625e-02,3.525840e-06,3.339674e-01,1.545056e-03,1.545056e-03,0.0000,0,298.7,1781950610
475,1.512542e-03,2.942214e+02,5.557963e-02,3.545164e-06,3.353756e-01,1.533906e-03,1.533906e-03,0.0000,0,298.6,1781950908
476,1.507782e-03,2.908284e+02,5.625503e-02,3.578009e-06,3.342261e-01,1.560198e-03,1.533906e-03,0.0000,1,298.7,1781951207
477,1.505748e-03,2.927148e+02,5.627127e-02,3.554071e-06,3.352454e-01,1.545649e-03,1.533906e-03,0.0000,2,298.8,1781951506
478,1.507883e-03,2.915680e+02,5.622481e-02,3.603735e-06,3.345073e-01,1.544687e-03,1.533906e-03,0.0000,3,298.8,1781951805
479,1.511362e-03,2.909383e+02,5.736521e-02,3.326545e-06,3.343542e-01,1.562354e-03,1.533906e-03,0.0000,4,298.8,1781952103
480,1.507121e-03,2.908765e+02,5.720703e-02,3.645887e-06,3.329334e-01,1.537417e-03,1.533906e-03,0.0000,5,298.8,1781952402
481,1.503544e-03,2.890679e+02,5.693450e-02,3.528188e-06,3.346863e-01,1.572036e-03,1.533906e-03,0.0000,6,298.8,1781952701
482,1.503310e-03,2.891672e+02,5.625683e-02,3.531381e-06,3.350176e-01,1.552370e-03,1.533906e-03,0.0000,7,298.8,1781953000
